"code.x","code.y","buyer_x","buyer_y","volume_x","volume_y","volume_total","winner.x","winner.y","winner.total","seller.x.reg","seller.y.reg","seller_x","seller_x_name","seller_y","seller_y_name","buyer.x.reg","buyer_x_name","buyer.y.reg","buyer_y_name","seller.x.regname","seller.y.regname","buyer.x.regname","buyer.y.regname","diff_reg","id"
"20956628","36947521",3370,866,33431460,10650529,44081989,3,5,8,17,1,11094,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""РУМЕД""",49718,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ДІАЛСЕРВІС""",15,"Львівська обласна клінічна лікарня",7,"КМУ ""Міська лікарня №1"" м.Краматорська Донецької області","Одеська","Київ","Львівська","Донецька",0,1
"20956628","36947521",3370,1473,33431460,9154452,42585912,3,4,7,17,1,11094,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""РУМЕД""",49718,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ДІАЛСЕРВІС""",15,"Львівська обласна клінічна лікарня",2,"КЗ ""Міська лікарня №5 - ""Центр охорони здоров’я матері і дитини"" м.Севастополя","Одеська","Київ","Львівська","Севастополь",0,2
"20956628","36947521",3370,2136,33431460,41016450,74447910,3,3,6,17,1,11094,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""РУМЕД""",49718,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ДІАЛСЕРВІС""",15,"Львівська обласна клінічна лікарня",27,"КЛПЗ ""Чернігівська обласна лікарня""","Одеська","Київ","Львівська","Чернігівська",0,3
"20956628","36947521",3370,2542,33431460,40911487,74342947,3,3,6,17,1,11094,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""РУМЕД""",49718,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ДІАЛСЕРВІС""",15,"Львівська обласна клінічна лікарня",19,"КЗ ""Рівненська обласна клінічна лікарня"" Рівненської облради","Одеська","Київ","Львівська","Рівненська",0,4
"20956628","36947521",11576,866,50087806,10650529,60738335,3,5,8,17,1,11094,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""РУМЕД""",49718,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ДІАЛСЕРВІС""",11,"Департамент охорони здоров’я Івано-Франківської облдержадміністрації",7,"КМУ ""Міська лікарня №1"" м.Краматорська Донецької області","Одеська","Київ","Івано-Франківська","Донецька",0,5
"20956628","36947521",11576,2136,50087806,41016450,91104256,3,3,6,17,1,11094,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""РУМЕД""",49718,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ДІАЛСЕРВІС""",11,"Департамент охорони здоров’я Івано-Франківської облдержадміністрації",27,"КЛПЗ ""Чернігівська обласна лікарня""","Одеська","Київ","Івано-Франківська","Чернігівська",0,6
"20956628","36947521",11576,2542,50087806,40911487,90999293,3,3,6,17,1,11094,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""РУМЕД""",49718,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ДІАЛСЕРВІС""",11,"Департамент охорони здоров’я Івано-Франківської облдержадміністрації",19,"КЗ ""Рівненська обласна клінічна лікарня"" Рівненської облради","Одеська","Київ","Івано-Франківська","Рівненська",0,7
"20956628","36947521",3370,112167,33431460,14787381,48218841,3,6,9,17,1,11094,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""РУМЕД""",49718,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ДІАЛСЕРВІС""",15,"Львівська обласна клінічна лікарня",3,"Кримська республіканська установа ""Клінічне територіальне медичне об’єднання ""Університетська клініка""","Одеська","Київ","Львівська","Крим",0,8
"20956628","36947521",11576,112167,50087806,14787381,64875187,3,6,9,17,1,11094,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""РУМЕД""",49718,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ДІАЛСЕРВІС""",11,"Департамент охорони здоров’я Івано-Франківської облдержадміністрації",3,"Кримська республіканська установа ""Клінічне територіальне медичне об’єднання ""Університетська клініка""","Одеська","Київ","Івано-Франківська","Крим",0,9
"01975442","01976625",219,1011,8609005,5541996,14151001,6,4,10,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Луганська обласна дитяча клінічна лікарня",7,"Комунальна лікувально-профілактична установа ""Донецьке обласне клінічне територіальне медичне об’єднання""","Луганська","Донецька","Луганська","Донецька",1,10
"01975442","01976625",663,1011,6308277,5541996,11850273,8,4,12,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"КЗ ""Луганський обласний госпіталь ветеранів війни імені маршала А.І. Єременка""",7,"Комунальна лікувально-профілактична установа ""Донецьке обласне клінічне територіальне медичне об’єднання""","Луганська","Донецька","Луганська","Донецька",1,11
"01975442","01976625",1148,1011,1840368,5541996,7382364,3,4,7,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Управління охорони здоров’я Лисичанської міськради Луганської області",7,"Комунальна лікувально-профілактична установа ""Донецьке обласне клінічне територіальне медичне об’єднання""","Луганська","Донецька","Луганська","Донецька",1,12
"01975442","01976625",219,1213,8609005,2466811,11075816,6,6,12,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Луганська обласна дитяча клінічна лікарня",7,"Комунальний клінічний лікувально-профілактичний заклад ""Донецький обласний протипухлинний центр""","Луганська","Донецька","Луганська","Донецька",1,13
"01975442","01976625",663,1213,6308277,2466811,8775088,8,6,14,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"КЗ ""Луганський обласний госпіталь ветеранів війни імені маршала А.І. Єременка""",7,"Комунальний клінічний лікувально-профілактичний заклад ""Донецький обласний протипухлинний центр""","Луганська","Донецька","Луганська","Донецька",1,14
"01975442","01976625",1148,1213,1840368,2466811,4307179,3,6,9,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Управління охорони здоров’я Лисичанської міськради Луганської області",7,"Комунальний клінічний лікувально-профілактичний заклад ""Донецький обласний протипухлинний центр""","Луганська","Донецька","Луганська","Донецька",1,15
"01975442","01976625",2702,1011,4433378,5541996,9975374,6,4,10,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Луганська обласна клінічна лікарня",7,"Комунальна лікувально-профілактична установа ""Донецьке обласне клінічне територіальне медичне об’єднання""","Луганська","Донецька","Луганська","Донецька",1,16
"01975442","01976625",2702,1213,4433378,2466811,6900189,6,6,12,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Луганська обласна клінічна лікарня",7,"Комунальний клінічний лікувально-профілактичний заклад ""Донецький обласний протипухлинний центр""","Луганська","Донецька","Луганська","Донецька",1,17
"01975442","01976625",3868,1011,2836207,5541996,8378203,6,4,10,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Управління охорони здоров’я Свердловської міськради Луганської області",7,"Комунальна лікувально-профілактична установа ""Донецьке обласне клінічне територіальне медичне об’єднання""","Луганська","Донецька","Луганська","Донецька",1,18
"01975442","01976625",3868,1213,2836207,2466811,5303018,6,6,12,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Управління охорони здоров’я Свердловської міськради Луганської області",7,"Комунальний клінічний лікувально-профілактичний заклад ""Донецький обласний протипухлинний центр""","Луганська","Донецька","Луганська","Донецька",1,19
"01975442","01976625",4033,1213,778078,2466811,3244889,3,6,9,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Луганська обласна лікарня №2",7,"Комунальний клінічний лікувально-профілактичний заклад ""Донецький обласний протипухлинний центр""","Луганська","Донецька","Луганська","Донецька",1,20
"01975442","01976625",4502,1213,960973,2466811,3427784,4,6,10,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Луганський обласний кардіологічний диспансер",7,"Комунальний клінічний лікувально-профілактичний заклад ""Донецький обласний протипухлинний центр""","Луганська","Донецька","Луганська","Донецька",1,21
